zip,borough,lat,lng,median_response_hours,count
11427,Queens,40.72822,-73.74886,31.3,70161
11427,UNSPECIFIED,40.72547,-73.75344,192.0,758
11428,Queens,40.720676,-73.742935,24.0,69300
11428,UNSPECIFIED,40.718895,-73.74352,216.0,680
11429,Queens,40.70986,-73.74035,24.158333333333335,83594
11429,UNSPECIFIED,40.710445,-73.740715,240.0,934
11430,Queens,40.65006,-73.79008,376.01944444444445,19857
11430,UNSPECIFIED,40.657536,-73.78963,14.801388888888889,59
11432,Queens,40.7126,-73.795494,19.97763888888889,228572
11432,UNSPECIFIED,40.70952,-73.79557,216.0,3449
11433,Queens,40.697662,-73.78855,18.216666666666665,161166
11433,UNSPECIFIED,40.697586,-73.78802,240.0,3526
11434,Queens,40.67752,-73.776245,23.416666666666668,207783
11434,UNSPECIFIED,40.678333,-73.775986,240.0,3182
11435,Queens,40.700825,-73.80926,15.627083333333333,198005
11435,UNSPECIFIED,40.699726,-73.80794,216.0,4221
11436,Queens,40.67685,-73.79646,8.483333333333333,84566
11436,UNSPECIFIED,40.676285,-73.796585,264.0,1301
11451,Queens,40.70106,-73.80048,12.183472222222223,3
11472,Brooklyn,40.85822,-73.87056,1080.0,1
11510,UNSPECIFIED,40.62612,-73.96158,371.20694444444445,1
11516,UNSPECIFIED,40.63973,-73.9651,678.8063888888889,1
11518,UNSPECIFIED,40.68561,-73.98142,370.2725,1
11530,UNSPECIFIED,40.64824,-73.78824,205.8138888888889,1
11552,UNSPECIFIED,40.64392,-73.7831,146.80277777777778,1
11566,UNSPECIFIED,40.76424,-73.83336,2.531111111111111,1
11570,UNSPECIFIED,40.58773,-73.79972,874.1044444444444,1
11581,UNSPECIFIED,40.71241,-73.889465,450.1916666666666,2
11590,UNSPECIFIED,40.70573,-73.9042,370.3013888888889,1
11596,UNSPECIFIED,40.859,-73.93078,370.5388888888889,1
11691,Queens,40.600613,-73.75723,48.0,197343
11691,UNSPECIFIED,40.599953,-73.75709,216.0,5888
11692,Queens,40.593113,-73.79369,40.61666666666667,62214
11692,UNSPECIFIED,40.59263,-73.79307,192.0,1880
11693,Queens,40.59114,-73.81456,7.453194444444444,49457
11693,UNSPECIFIED,40.588398,-73.81381,168.0,513
11694,Queens,40.578808,-73.83966,18.23111111111111,92483
11694,UNSPECIFIED,40.579983,-73.83412,240.0,1048
11695,Queens,40.562595,-73.89721,1.49,301
11697,Queens,40.560608,-73.91032,1.7294444444444443,4642
11697,UNSPECIFIED,40.567245,-73.894035,564.0,40
11710,UNSPECIFIED,40.70114,-73.89927,371.95166666666665,3
11725,UNSPECIFIED,40.85319,-73.82817,375.6691666666667,1
11743,UNSPECIFIED,40.77158,-73.96346,376.3713888888889,1
11747,UNSPECIFIED,40.607933,-74.01993,371.25555555555553,3
11749,UNSPECIFIED,40.66986,-73.75975,372.24111111111114,1
11753,Bronx,40.81946,-73.88682,1080.0,1
11753,UNSPECIFIED,40.64824,-73.78824,1080.0,1
11767,UNSPECIFIED,40.86311,-73.89662,375.05083333333334,1
11776,UNSPECIFIED,40.81556,-73.92592,373.2502777777778,1
11791,UNSPECIFIED,40.68505,-73.95598,732.6469444444444,1
11803,UNSPECIFIED,40.77202,-73.87253,432.3647222222222,1
12345,Manhattan,40.817734,-73.94194,2.0130555555555554,298
14210,UNSPECIFIED,40.6336,-73.97109,369.6119444444444,1
14221,UNSPECIFIED,40.79193,-73.9496,365.32194444444445,1
19111,UNSPECIFIED,40.73507,-73.75556,1080.0,1
19886,UNSPECIFIED,40.59608,-73.97127,374.555,1
23502,UNSPECIFIED,40.81602,-73.86173,371.2577777777778,1
29601,UNSPECIFIED,40.50642,-74.24571,20.894444444444446,1
30339,UNSPECIFIED,40.74212,-73.99096,370.8566666666667,1
32752,UNSPECIFIED,40.60349,-73.99478,374.4411111111111,1
33126,UNSPECIFIED,40.64877,-73.93108,362.37305555555554,1
38153,UNSPECIFIED,40.67614,-73.77308,784.8619444444445,1
43226,UNSPECIFIED,40.85478,-73.92791,370.80361111111114,1
45040,UNSPECIFIED,40.82658,-73.85212,23.481666666666666,1
55419,UNSPECIFIED,40.75202,-73.9702,1080.0,1
75265,UNSPECIFIED,40.7613,-73.97,0.9391666666666667,1
80632,UNSPECIFIED,40.7857,-73.81536,373.5372222222222,1
84117,UNSPECIFIED,40.74936,-73.97595,777.8258333333333,1
92816,UNSPECIFIED,40.7207,-73.77454,372.9508333333333,1
