complaint_type,channel_group,count
SRDE,Web,0
Private School Vaccine Mandate Non-Compliance,Web,213
Private School Vaccine Mandate Non-Compliance,Phone,6
Private School Vaccine Mandate Non-Compliance,Mobile,0
Private School Vaccine Mandate Non-Compliance,Other,0
Request Large Bulky Item Collection,Phone,1014073
Request Large Bulky Item Collection,Other,58358
Request Large Bulky Item Collection,Mobile,0
Request Large Bulky Item Collection,Web,0
Vaccine Mandate Non-Compliance,Web,6173
Vaccine Mandate Non-Compliance,Phone,1226
Vaccine Mandate Non-Compliance,Mobile,0
Vaccine Mandate Non-Compliance,Other,0
Facades,Other,2161
Facades,Mobile,0
Facades,Phone,0
Facades,Web,0
COVID-19 Non-essential Construction,Other,7314
COVID-19 Non-essential Construction,Mobile,0
COVID-19 Non-essential Construction,Phone,0
COVID-19 Non-essential Construction,Web,0
Private or Charter School Reopening,Web,1557
Private or Charter School Reopening,Phone,542
Private or Charter School Reopening,Other,1
Private or Charter School Reopening,Mobile,0
Mass Gathering Complaint,Web,2414
Mass Gathering Complaint,Phone,1231
Mass Gathering Complaint,Other,2
Mass Gathering Complaint,Mobile,0
MOLD,Phone,2
MOLD,Mobile,0
MOLD,Other,0
MOLD,Web,0
Home Delivered Meal - Missed Delivery,Mobile,0
Home Delivered Meal - Missed Delivery,Other,0
Home Delivered Meal - Missed Delivery,Phone,0
Home Delivered Meal - Missed Delivery,Web,0
Forensic Engineering,Other,1164
Forensic Engineering,Mobile,0
Forensic Engineering,Phone,0
Forensic Engineering,Web,0
Miscellaneous Categories,Other,15592
Miscellaneous Categories,Mobile,0
Miscellaneous Categories,Phone,0
Miscellaneous Categories,Web,0
DEP Bridge Condition,Mobile,0
DEP Bridge Condition,Other,0
DEP Bridge Condition,Phone,0
DEP Bridge Condition,Web,0
Derelict Bicycle,Phone,8148
Derelict Bicycle,Web,7459
Derelict Bicycle,Mobile,187
Derelict Bicycle,Other,8
Dirty Conditions,Phone,228320
Dirty Conditions,Web,130400
Dirty Conditions,Other,29797
Dirty Conditions,Mobile,14666
Litter Basket / Request,Phone,21580
Litter Basket / Request,Web,7943
Litter Basket / Request,Mobile,137
Litter Basket / Request,Other,28
Missed Collection (All Materials),Phone,261689
Missed Collection (All Materials),Web,80401
Missed Collection (All Materials),Other,263
Missed Collection (All Materials),Mobile,122
Other Enforcement,Phone,51489
Other Enforcement,Web,18981
Other Enforcement,Mobile,1260
Other Enforcement,Other,57
Overflowing Litter Baskets,Phone,11324
Overflowing Litter Baskets,Web,4060
Overflowing Litter Baskets,Mobile,84
Overflowing Litter Baskets,Other,57
Recycling Enforcement,Phone,5179
Recycling Enforcement,Web,3991
Recycling Enforcement,Mobile,34
Recycling Enforcement,Other,1
Sanitation Condition,Phone,299257
Sanitation Condition,Web,31725
Sanitation Condition,Mobile,30819
Sanitation Condition,Other,2270
Storm,Web,2505
Storm,Phone,498
Storm,Mobile,0
Storm,Other,0
Sweeping/Missed,Phone,8639
Sweeping/Missed,Web,47
Sweeping/Missed,Other,22
Sweeping/Missed,Mobile,17
Vacant Lot,Phone,17396
Vacant Lot,Web,4031
Vacant Lot,Mobile,403
Vacant Lot,Other,111
Sweeping/Inadequate,Phone,2363
Sweeping/Inadequate,Web,37
Sweeping/Inadequate,Other,9
Sweeping/Inadequate,Mobile,7
Overflowing Recycling Baskets,Phone,182
Overflowing Recycling Baskets,Web,4
Overflowing Recycling Baskets,Mobile,1
Overflowing Recycling Baskets,Other,0
Collection Truck Noise,Phone,1935
Collection Truck Noise,Web,39
Collection Truck Noise,Mobile,2
Collection Truck Noise,Other,0
Change Collection Schedule,Web,1
Change Collection Schedule,Mobile,0
Change Collection Schedule,Other,0
Change Collection Schedule,Phone,0
Foam Ban Enforcement,Phone,81
Foam Ban Enforcement,Web,1
Foam Ban Enforcement,Mobile,0
Foam Ban Enforcement,Other,0
SRGOVG,Phone,2
SRGOVG,Other,1
SRGOVG,Web,1
SRGOVG,Mobile,0
NonCompliance with Phased Reopening,Web,47633
NonCompliance with Phased Reopening,Phone,18663
NonCompliance with Phased Reopening,Mobile,0
NonCompliance with Phased Reopening,Other,0
Sweeping/Missed-Inadequate,Phone,5477
Sweeping/Missed-Inadequate,Web,11
Sweeping/Missed-Inadequate,Mobile,2
Sweeping/Missed-Inadequate,Other,0
Snow,Phone,50783
Snow,Web,33111
Snow,Mobile,604
Snow,Other,8
Homeless Street Condition,Web,9666
Homeless Street Condition,Phone,5780
Homeless Street Condition,Other,3
Homeless Street Condition,Mobile,0
Snow Removal,Web,1412
Snow Removal,Phone,723
Snow Removal,Mobile,548
Snow Removal,Other,0
Vending,Phone,33959
Vending,Web,12231
Vending,Mobile,0
Vending,Other,0
DSNY Spillage,Web,5
DSNY Spillage,Mobile,1
DSNY Spillage,Other,0
DSNY Spillage,Phone,0
Employee Behavior,Web,7
Employee Behavior,Mobile,0
Employee Behavior,Other,0
Employee Behavior,Phone,0
Homeless Encampment,Phone,34981
Homeless Encampment,Web,2717
Homeless Encampment,Other,2
Homeless Encampment,Mobile,0
Electronics Waste,Phone,26469
Electronics Waste,Other,17
Electronics Waste,Web,1
Electronics Waste,Mobile,0
Ferry Permit,Phone,1
Ferry Permit,Mobile,0
Ferry Permit,Other,0
Ferry Permit,Web,0
Home Delivered Meal Complaint,Mobile,0
Home Delivered Meal Complaint,Other,0
Home Delivered Meal Complaint,Phone,0
Home Delivered Meal Complaint,Web,0
Literature Request,Phone,164
Literature Request,Web,1
Literature Request,Mobile,0
Literature Request,Other,0
Single Occupancy Bathroom,Web,33
Single Occupancy Bathroom,Phone,6
Single Occupancy Bathroom,Mobile,0
Single Occupancy Bathroom,Other,0
Construction,Web,28292
Construction,Phone,4
Construction,Mobile,0
Construction,Other,0
Fire Alarm - Replacement,Phone,1
Fire Alarm - Replacement,Mobile,0
Fire Alarm - Replacement,Other,0
Fire Alarm - Replacement,Web,0
Request Changes - A.S.P.,Phone,1
Request Changes - A.S.P.,Mobile,0
Request Changes - A.S.P.,Other,0
Request Changes - A.S.P.,Web,0
Comments,Mobile,0
Comments,Other,0
Comments,Phone,0
Comments,Web,0
FATF,Other,457
FATF,Mobile,0
FATF,Phone,0
FATF,Web,0
Forms,Mobile,0
Forms,Other,0
Forms,Phone,0
Forms,Web,0
Question,Mobile,0
Question,Other,0
Question,Phone,0
Question,Web,0
Advocate - Other,Phone,1
Advocate - Other,Mobile,0
Advocate - Other,Other,0
Advocate - Other,Web,0
Animal Abuse,Phone,40994
Animal Abuse,Web,11006
Animal Abuse,Mobile,0
Animal Abuse,Other,0
Benefit Card Replacement,Web,1
Benefit Card Replacement,Mobile,0
Benefit Card Replacement,Other,0
Benefit Card Replacement,Phone,0
DOF Property - Owner Issue,Mobile,0
DOF Property - Owner Issue,Other,0
DOF Property - Owner Issue,Phone,0
DOF Property - Owner Issue,Web,0
DOF Property - Update Account,Mobile,0
DOF Property - Update Account,Other,0
DOF Property - Update Account,Phone,0
DOF Property - Update Account,Web,0
DPR Internal,Other,3027
DPR Internal,Phone,1
DPR Internal,Mobile,0
DPR Internal,Web,0
Derelict Vehicle,Phone,140492
Derelict Vehicle,Web,38555
Derelict Vehicle,Mobile,27149
Derelict Vehicle,Other,5
DOF Property - Property Value,Mobile,0
DOF Property - Property Value,Other,0
DOF Property - Property Value,Phone,0
DOF Property - Property Value,Web,0
DOF Property - RPIE Issue,Mobile,0
DOF Property - RPIE Issue,Other,0
DOF Property - RPIE Issue,Phone,0
DOF Property - RPIE Issue,Web,0
DOF Property - Reduction Issue,Phone,28
DOF Property - Reduction Issue,Mobile,0
DOF Property - Reduction Issue,Other,0
DOF Property - Reduction Issue,Web,0
DOF Property - Request Copy,Mobile,0
DOF Property - Request Copy,Other,0
DOF Property - Request Copy,Phone,0
DOF Property - Request Copy,Web,0
Research Questions,Mobile,0
Research Questions,Other,0
Research Questions,Phone,0
Research Questions,Web,0
MSOTHER,Other,1
MSOTHER,Mobile,0
MSOTHER,Phone,0
MSOTHER,Web,0
$(sleep 11),Mobile,0
$(sleep 11),Other,0
$(sleep 11),Phone,0
$(sleep 11),Web,0
${3804*3137},Mobile,0
${3804*3137},Other,0
${3804*3137},Phone,0
${3804*3137},Web,0
%2e%2e%2f%2e%2e%2f%2e%2e%2f...,Mobile,0
%2e%2e%2f%2e%2e%2f%2e%2e%2f...,Other,0
%2e%2e%2f%2e%2e%2f%2e%2e%2f...,Phone,0
%2e%2e%2f%2e%2e%2f%2e%2e%2f...,Web,0
%2e%2e%5c%2e%2e%5c%2e%2e%5c...,Mobile,0
%2e%2e%5c%2e%2e%5c%2e%2e%5c...,Other,0
%2e%2e%5c%2e%2e%5c%2e%2e%5c...,Phone,0
%2e%2e%5c%2e%2e%5c%2e%2e%5c...,Web,0
%2fetc%2fpasswd,Mobile,0
%2fetc%2fpasswd,Other,0
%2fetc%2fpasswd,Phone,0
%2fetc%2fpasswd,Web,0
%E5%98%8A%E5%98%8DX-Injecti...,Mobile,0
%E5%98%8A%E5%98%8DX-Injecti...,Other,0
%E5%98%8A%E5%98%8DX-Injecti...,Phone,0
%E5%98%8A%E5%98%8DX-Injecti...,Web,0
%c0%ae/%c0%ae/%c0%ae/%c0%ae...,Mobile,0
%c0%ae/%c0%ae/%c0%ae/%c0%ae...,Other,0
%c0%ae/%c0%ae/%c0%ae/%c0%ae...,Phone,0
%c0%ae/%c0%ae/%c0%ae/%c0%ae...,Web,0
%c0%ae/%c0%ae/%c0%ae/WEB-IN...,Mobile,0
%c0%ae/%c0%ae/%c0%ae/WEB-IN...,Other,0
%c0%ae/%c0%ae/%c0%ae/WEB-IN...,Phone,0
%c0%ae/%c0%ae/%c0%ae/WEB-IN...,Web,0
%c0%ae/%c0%ae/WEB-INF/web.xml,Mobile,0
%c0%ae/%c0%ae/WEB-INF/web.xml,Other,0
%c0%ae/%c0%ae/WEB-INF/web.xml,Phone,0
%c0%ae/%c0%ae/WEB-INF/web.xml,Web,0
%c0%ae/WEB-INF/web.xml,Mobile,0
%c0%ae/WEB-INF/web.xml,Other,0
%c0%ae/WEB-INF/web.xml,Phone,0
%c0%ae/WEB-INF/web.xml,Web,0
%{(#dm=@ognl.OgnlContext@DE...,Mobile,0
%{(#dm=@ognl.OgnlContext@DE...,Other,0
%{(#dm=@ognl.OgnlContext@DE...,Phone,0
%{(#dm=@ognl.OgnlContext@DE...,Web,0
%{4761*8506},Mobile,0
%{4761*8506},Other,0
%{4761*8506},Phone,0
%{4761*8506},Web,0
&lt;odb xmlns:xi=&quot;http...,Mobile,0
&lt;odb xmlns:xi=&quot;http...,Other,0
&lt;odb xmlns:xi=&quot;http...,Phone,0
&lt;odb xmlns:xi=&quot;http...,Web,0
&lt;vlv xmlns=&quot;http://...,Mobile,0
&lt;vlv xmlns=&quot;http://...,Other,0
&lt;vlv xmlns=&quot;http://...,Phone,0
&lt;vlv xmlns=&quot;http://...,Web,0
&quot;--&gt;'--&gt;`--&gt;&...,Mobile,0
&quot;--&gt;'--&gt;`--&gt;&...,Other,0
&quot;--&gt;'--&gt;`--&gt;&...,Phone,0
&quot;--&gt;'--&gt;`--&gt;&...,Web,0
() { :;}; /bin/sleep 0,Mobile,0
() { :;}; /bin/sleep 0,Other,0
() { :;}; /bin/sleep 0,Phone,0
() { :;}; /bin/sleep 0,Web,0
() { :;}; /bin/sleep 11,Mobile,0
() { :;}; /bin/sleep 11,Other,0
() { :;}; /bin/sleep 11,Phone,0
() { :;}; /bin/sleep 11,Web,0
() { _; } &gt;_,Mobile,0
() { _; } &gt;_,Other,0
() { _; } &gt;_,Phone,0
() { _; } &gt;_,Web,0
(select extractvalue(xmltyp...,Mobile,0
(select extractvalue(xmltyp...,Other,0
(select extractvalue(xmltyp...,Phone,0
(select extractvalue(xmltyp...,Web,0
(select load_file('\\\\615h...,Mobile,0
(select load_file('\\\\615h...,Other,0
(select load_file('\\\\615h...,Phone,0
(select load_file('\\\\615h...,Web,0
*)(!(objectClass=*),Mobile,0
*)(!(objectClass=*),Other,0
*)(!(objectClass=*),Phone,0
*)(!(objectClass=*),Web,0
*)(objectClass=*,Mobile,0
*)(objectClass=*,Other,0
*)(objectClass=*,Phone,0
*)(objectClass=*,Web,0
.../....///.../....///.../....,Mobile,0
.../....///.../....///.../....,Other,0
.../....///.../....///.../....,Phone,0
.../....///.../....///.../....,Web,0
.../...//.../...//.../...//...,Mobile,0
.../...//.../...//.../...//...,Other,0
.../...//.../...//.../...//...,Phone,0
.../...//.../...//.../...//...,Web,0
..././..././..././..././......,Mobile,0
..././..././..././..././......,Other,0
..././..././..././..././......,Phone,0
..././..././..././..././......,Web,0
.../.\.../.\.../.\.../.\......,Mobile,0
.../.\.../.\.../.\.../.\......,Other,0
.../.\.../.\.../.\.../.\......,Phone,0
.../.\.../.\.../.\.../.\......,Web,0
.../Misc. Comments,Mobile,0
.../Misc. Comments,Other,0
.../Misc. Comments,Phone,0
.../Misc. Comments,Web,0
...\./...\./...\./...\./......,Mobile,0
...\./...\./...\./...\./......,Other,0
...\./...\./...\./...\./......,Phone,0
...\./...\./...\./...\./......,Web,0
...\.\...\.\...\.\...\.\......,Mobile,0
...\.\...\.\...\.\...\.\......,Other,0
...\.\...\.\...\.\...\.\......,Phone,0
...\.\...\.\...\.\...\.\......,Web,0
../../../../../../../../../...,Mobile,0
../../../../../../../../../...,Other,0
../../../../../../../../../...,Phone,0
../../../../../../../../../...,Web,0
../../../../WEB-INF/web.xml,Mobile,0
../../../../WEB-INF/web.xml,Other,0
../../../../WEB-INF/web.xml,Phone,0
../../../../WEB-INF/web.xml,Web,0
../../../WEB-INF/web.xml,Mobile,0
../../../WEB-INF/web.xml,Other,0
../../../WEB-INF/web.xml,Phone,0
../../../WEB-INF/web.xml,Web,0
../../../WEB-INF/web.xml;x=,Mobile,0
../../../WEB-INF/web.xml;x=,Other,0
../../../WEB-INF/web.xml;x=,Phone,0
../../../WEB-INF/web.xml;x=,Web,0
../../WEB-INF/web.xml,Mobile,0
../../WEB-INF/web.xml,Other,0
../../WEB-INF/web.xml,Phone,0
../../WEB-INF/web.xml,Web,0
../../WEB-INF/web.xml;x=,Mobile,0
../../WEB-INF/web.xml;x=,Other,0
../../WEB-INF/web.xml;x=,Phone,0
../../WEB-INF/web.xml;x=,Web,0
../WEB-INF/web.xml,Mobile,0
../WEB-INF/web.xml,Other,0
../WEB-INF/web.xml,Phone,0
../WEB-INF/web.xml,Web,0
../WEB-INF/web.xml;x=,Mobile,0
../WEB-INF/web.xml;x=,Other,0
../WEB-INF/web.xml;x=,Phone,0
../WEB-INF/web.xml;x=,Web,0
..\..\..\..\..\..\..\..\..\...,Mobile,0
..\..\..\..\..\..\..\..\..\...,Other,0
..\..\..\..\..\..\..\..\..\...,Phone,0
..\..\..\..\..\..\..\..\..\...,Web,0
./validate_form.php,Mobile,0
./validate_form.php,Other,0
./validate_form.php,Phone,0
./validate_form.php,Web,0
/./validate_form.php,Mobile,0
/./validate_form.php,Other,0
/./validate_form.php,Phone,0
/./validate_form.php,Web,0
/etc/passwd,Mobile,0
/etc/passwd,Other,0
/etc/passwd,Phone,0
/etc/passwd,Web,0
1430*4963,Mobile,0
1430*4963,Other,0
1430*4963,Phone,0
1430*4963,Web,0
266dyrgvhg1egsyp2oq57axbm2s...,Mobile,0
266dyrgvhg1egsyp2oq57axbm2s...,Other,0
266dyrgvhg1egsyp2oq57axbm2s...,Phone,0
266dyrgvhg1egsyp2oq57axbm2s...,Web,0
@(9313*3464),Mobile,0
@(9313*3464),Other,0
@(9313*3464),Phone,0
@(9313*3464),Web,0
Misc. Comments  BCC:a5glxzf...,Mobile,0
Misc. Comments  BCC:a5glxzf...,Other,0
Misc. Comments  BCC:a5glxzf...,Phone,0
Misc. Comments  BCC:a5glxzf...,Web,0
Misc. Comments%}dt2pq'/&quo...,Mobile,0
Misc. Comments%}dt2pq'/&quo...,Other,0
Misc. Comments%}dt2pq'/&quo...,Phone,0
Misc. Comments%}dt2pq'/&quo...,Web,0
Misc. Comments&amp;echo xjd...,Mobile,0
Misc. Comments&amp;echo xjd...,Other,0
Misc. Comments&amp;echo xjd...,Phone,0
Misc. Comments&amp;echo xjd...,Web,0
Misc. Comments&amp;nslookup...,Mobile,0
Misc. Comments&amp;nslookup...,Other,0
Misc. Comments&amp;nslookup...,Phone,0
Misc. Comments&amp;nslookup...,Web,0
Misc. Comments&amp;ping -n ...,Mobile,0
Misc. Comments&amp;ping -n ...,Other,0
Misc. Comments&amp;ping -n ...,Phone,0
Misc. Comments&amp;ping -n ...,Web,0
Misc. Comments&gt;  BCC:bl0...,Mobile,0
Misc. Comments&gt;  BCC:bl0...,Other,0
Misc. Comments&gt;  BCC:bl0...,Phone,0
Misc. Comments&gt;  BCC:bl0...,Web,0
Misc. Comments&quot;,Mobile,0
Misc. Comments&quot;,Other,0
Misc. Comments&quot;,Phone,0
Misc. Comments&quot;,Web,0
Misc. Comments&quot;|echo 2...,Mobile,0
Misc. Comments&quot;|echo 2...,Other,0
Misc. Comments&quot;|echo 2...,Phone,0
Misc. Comments&quot;|echo 2...,Web,0
Misc. Comments&quot;|ping -...,Mobile,0
Misc. Comments&quot;|ping -...,Other,0
Misc. Comments&quot;|ping -...,Phone,0
Misc. Comments&quot;|ping -...,Web,0
Misc. Comments',Mobile,0
Misc. Comments',Other,0
Misc. Comments',Phone,0
Misc. Comments',Web,0
Misc. Comments' and '1618'=...,Mobile,0
Misc. Comments' and '1618'=...,Other,0
Misc. Comments' and '1618'=...,Phone,0
Misc. Comments' and '1618'=...,Web,0
Misc. Comments' and '7835'=...,Mobile,0
Misc. Comments' and '7835'=...,Other,0
Misc. Comments' and '7835'=...,Phone,0
Misc. Comments' and '7835'=...,Web,0
Misc. Comments' and (select...,Mobile,0
Misc. Comments' and (select...,Other,0
Misc. Comments' and (select...,Phone,0
Misc. Comments' and (select...,Web,0
Misc. Comments' and 6049=60...,Mobile,0
Misc. Comments' and 6049=60...,Other,0
Misc. Comments' and 6049=60...,Phone,0
Misc. Comments' and 6049=60...,Web,0
Misc. Comments' and 7702=77...,Mobile,0
Misc. Comments' and 7702=77...,Other,0
Misc. Comments' and 7702=77...,Phone,0
Misc. Comments' and 7702=77...,Web,0
Misc. Comments' waitfor del...,Mobile,0
Misc. Comments' waitfor del...,Other,0
Misc. Comments' waitfor del...,Phone,0
Misc. Comments' waitfor del...,Web,0
Misc. Comments'&quot;`0&amp...,Mobile,0
Misc. Comments'&quot;`0&amp...,Other,0
Misc. Comments'&quot;`0&amp...,Phone,0
Misc. Comments'&quot;`0&amp...,Web,0
Misc. Comments'(select*from...,Mobile,0
Misc. Comments'(select*from...,Other,0
Misc. Comments'(select*from...,Phone,0
Misc. Comments'(select*from...,Web,0
Misc. Comments');declare @q...,Mobile,0
Misc. Comments');declare @q...,Other,0
Misc. Comments');declare @q...,Phone,0
Misc. Comments');declare @q...,Web,0
Misc. Comments')waitfor del...,Mobile,0
Misc. Comments')waitfor del...,Other,0
Misc. Comments')waitfor del...,Phone,0
Misc. Comments')waitfor del...,Web,0
Misc. Comments'+(function()...,Mobile,0
Misc. Comments'+(function()...,Other,0
Misc. Comments'+(function()...,Phone,0
Misc. Comments'+(function()...,Web,0
Misc. Comments'+(select loa...,Mobile,0
Misc. Comments'+(select loa...,Other,0
Misc. Comments'+(select loa...,Phone,0
Misc. Comments'+(select loa...,Web,0
Misc. Comments'+(select*fro...,Mobile,0
Misc. Comments'+(select*fro...,Other,0
Misc. Comments'+(select*fro...,Phone,0
Misc. Comments'+(select*fro...,Web,0
Misc. Comments'+eval(compil...,Mobile,0
Misc. Comments'+eval(compil...,Other,0
Misc. Comments'+eval(compil...,Phone,0
Misc. Comments'+eval(compil...,Web,0
Misc. Comments'+sleep(20.to...,Mobile,0
Misc. Comments'+sleep(20.to...,Other,0
Misc. Comments'+sleep(20.to...,Phone,0
Misc. Comments'+sleep(20.to...,Web,0
"Misc. Comments',0)waitfor d...",Mobile,0
"Misc. Comments',0)waitfor d...",Other,0
"Misc. Comments',0)waitfor d...",Phone,0
"Misc. Comments',0)waitfor d...",Web,0
Misc. Comments'.sleep(20).',Mobile,0
Misc. Comments'.sleep(20).',Other,0
Misc. Comments'.sleep(20).',Phone,0
Misc. Comments'.sleep(20).',Web,0
Misc. Comments';declare @q ...,Mobile,0
Misc. Comments';declare @q ...,Other,0
Misc. Comments';declare @q ...,Phone,0
Misc. Comments';declare @q ...,Web,0
Misc. Comments'|echo y9v6fc...,Mobile,0
Misc. Comments'|echo y9v6fc...,Other,0
Misc. Comments'|echo y9v6fc...,Phone,0
Misc. Comments'|echo y9v6fc...,Web,0
Misc. Comments'|ping -c 21 ...,Mobile,0
Misc. Comments'|ping -c 21 ...,Other,0
Misc. Comments'|ping -c 21 ...,Phone,0
Misc. Comments'|ping -c 21 ...,Web,0
Misc. Comments'||(select ex...,Mobile,0
Misc. Comments'||(select ex...,Other,0
Misc. Comments'||(select ex...,Phone,0
Misc. Comments'||(select ex...,Web,0
Misc. Comments);declare @q ...,Mobile,0
Misc. Comments);declare @q ...,Other,0
Misc. Comments);declare @q ...,Phone,0
Misc. Comments);declare @q ...,Web,0
"Misc. Comments,(select*from...",Mobile,0
"Misc. Comments,(select*from...",Other,0
"Misc. Comments,(select*from...",Phone,0
"Misc. Comments,(select*from...",Web,0
Misc. Comments../../../../....,Mobile,0
Misc. Comments../../../../....,Other,0
Misc. Comments../../../../....,Phone,0
Misc. Comments../../../../....,Web,0
Misc. Comments..\..\..\..\....,Mobile,0
Misc. Comments..\..\..\..\....,Other,0
Misc. Comments..\..\..\..\....,Phone,0
Misc. Comments..\..\..\..\....,Web,0
Misc. Comments47876391' or ...,Mobile,0
Misc. Comments47876391' or ...,Other,0
Misc. Comments47876391' or ...,Phone,0
Misc. Comments47876391' or ...,Web,0
Misc. Comments52038737' or ...,Mobile,0
Misc. Comments52038737' or ...,Other,0
Misc. Comments52038737' or ...,Phone,0
Misc. Comments52038737' or ...,Web,0
Misc. Comments69075347' or ...,Mobile,0
Misc. Comments69075347' or ...,Other,0
Misc. Comments69075347' or ...,Phone,0
Misc. Comments69075347' or ...,Web,0
Misc. Comments88909845' or ...,Mobile,0
Misc. Comments88909845' or ...,Other,0
Misc. Comments88909845' or ...,Phone,0
Misc. Comments88909845' or ...,Web,0
Misc. Comments;declare @q v...,Mobile,0
Misc. Comments;declare @q v...,Other,0
Misc. Comments;declare @q v...,Phone,0
Misc. Comments;declare @q v...,Web,0
Misc. Comments]]&gt;&gt;&lt;,Mobile,0
Misc. Comments]]&gt;&gt;&lt;,Other,0
Misc. Comments]]&gt;&gt;&lt;,Phone,0
Misc. Comments]]&gt;&gt;&lt;,Web,0
Misc. Commentseowljujfh8,Mobile,0
Misc. Commentseowljujfh8,Other,0
Misc. Commentseowljujfh8,Phone,0
Misc. Commentseowljujfh8,Web,0
Misc. Commentso0w3r%&gt;xb6...,Mobile,0
Misc. Commentso0w3r%&gt;xb6...,Other,0
Misc. Commentso0w3r%&gt;xb6...,Phone,0
Misc. Commentso0w3r%&gt;xb6...,Web,0
Misc. Comments{${sleep(20)}},Mobile,0
Misc. Comments{${sleep(20)}},Other,0
Misc. Comments{${sleep(20)}},Phone,0
Misc. Comments{${sleep(20)}},Web,0
Misc. Comments|echo 3p7wexz...,Mobile,0
Misc. Comments|echo 3p7wexz...,Other,0
Misc. Comments|echo 3p7wexz...,Phone,0
Misc. Comments|echo 3p7wexz...,Web,0
Misc. Comments|nslookup -q=...,Mobile,0
Misc. Comments|nslookup -q=...,Other,0
Misc. Comments|nslookup -q=...,Phone,0
Misc. Comments|nslookup -q=...,Web,0
Misc. Comments|ping -c 21 1...,Mobile,0
Misc. Comments|ping -c 21 1...,Other,0
Misc. Comments|ping -c 21 1...,Phone,0
Misc. Comments|ping -c 21 1...,Web,0
Misc. Comments|ping -n 21 1...,Mobile,0
Misc. Comments|ping -n 21 1...,Other,0
Misc. Comments|ping -n 21 1...,Phone,0
Misc. Comments|ping -n 21 1...,Web,0
Misc. Comments}}t2v95'/&quo...,Mobile,0
Misc. Comments}}t2v95'/&quo...,Other,0
Misc. Comments}}t2v95'/&quo...,Phone,0
Misc. Comments}}t2v95'/&quo...,Web,0
\windows\win.ini,Mobile,0
\windows\win.ini,Other,0
\windows\win.ini,Phone,0
\windows\win.ini,Web,0
`sleep 11`,Mobile,0
`sleep 11`,Other,0
`sleep 11`,Phone,0
`sleep 11`,Web,0
a'a\'b&quot;c&gt;?&gt;%}}%%...,Mobile,0
a'a\'b&quot;c&gt;?&gt;%}}%%...,Other,0
a'a\'b&quot;c&gt;?&gt;%}}%%...,Phone,0
a'a\'b&quot;c&gt;?&gt;%}}%%...,Web,0
bcd9&lt;!--esi--&gt;1ggp&lt...,Mobile,0
bcd9&lt;!--esi--&gt;1ggp&lt...,Other,0
bcd9&lt;!--esi--&gt;1ggp&lt...,Phone,0
bcd9&lt;!--esi--&gt;1ggp&lt...,Web,0
c:\windows\win.ini,Mobile,0
c:\windows\win.ini,Other,0
c:\windows\win.ini,Phone,0
c:\windows\win.ini,Web,0
c:\windows\win.ini Misc. Co...,Mobile,0
c:\windows\win.ini Misc. Co...,Other,0
c:\windows\win.ini Misc. Co...,Phone,0
c:\windows\win.ini Misc. Co...,Web,0
eval(compile('for x in rang...,Mobile,0
eval(compile('for x in rang...,Other,0
eval(compile('for x in rang...,Phone,0
eval(compile('for x in rang...,Web,0
file:///c:/windows/win.ini,Mobile,0
file:///c:/windows/win.ini,Other,0
file:///c:/windows/win.ini,Phone,0
file:///c:/windows/win.ini,Web,0
file:///etc/passwd,Mobile,0
file:///etc/passwd,Other,0
file:///etc/passwd,Phone,0
file:///etc/passwd,Web,0
g0oii1s4s5)(objectClass=*,Mobile,0
g0oii1s4s5)(objectClass=*,Other,0
g0oii1s4s5)(objectClass=*,Phone,0
g0oii1s4s5)(objectClass=*,Web,0
hcvn1{{687*375}}gji51,Mobile,0
hcvn1{{687*375}}gji51,Other,0
hcvn1{{687*375}}gji51,Phone,0
hcvn1{{687*375}}gji51,Web,0
http://g7orz5h9iu2sh6z332rj...,Mobile,0
http://g7orz5h9iu2sh6z332rj...,Other,0
http://g7orz5h9iu2sh6z332rj...,Phone,0
http://g7orz5h9iu2sh6z332rj...,Web,0
idexf3mrb7)(!(objectClass=*),Mobile,0
idexf3mrb7)(!(objectClass=*),Other,0
idexf3mrb7)(!(objectClass=*),Phone,0
idexf3mrb7)(!(objectClass=*),Web,0
kawn''lcgv,Mobile,0
kawn''lcgv,Other,0
kawn''lcgv,Phone,0
kawn''lcgv,Web,0
nslookup -q=cname nneyfcxgy...,Mobile,0
nslookup -q=cname nneyfcxgy...,Other,0
nslookup -q=cname nneyfcxgy...,Phone,0
nslookup -q=cname nneyfcxgy...,Web,0
qfix4${695*589}lixaf,Mobile,0
qfix4${695*589}lixaf,Other,0
qfix4${695*589}lixaf,Phone,0
qfix4${695*589}lixaf,Web,0
yw97y0gi2s,Mobile,0
yw97y0gi2s,Other,0
yw97y0gi2s,Phone,0
yw97y0gi2s,Web,0
{!xmlparser v='&lt;!DOCTYPE...,Mobile,0
{!xmlparser v='&lt;!DOCTYPE...,Other,0
{!xmlparser v='&lt;!DOCTYPE...,Phone,0
{!xmlparser v='&lt;!DOCTYPE...,Web,0
Advocate-Co-opCondo Abatement,Mobile,0
Advocate-Co-opCondo Abatement,Other,0
Advocate-Co-opCondo Abatement,Phone,0
Advocate-Co-opCondo Abatement,Web,0
Advocate-Prop Refunds/Credits,Mobile,0
Advocate-Prop Refunds/Credits,Other,0
Advocate-Prop Refunds/Credits,Phone,0
Advocate-Prop Refunds/Credits,Web,0
Advocate-Property Value,Mobile,0
Advocate-Property Value,Other,0
Advocate-Property Value,Phone,0
